,precision,recall,thresholds
0,0.3636654974935095,1.0,1.313410251516011e-06
1,0.3640253676751714,1.0,2.6882806213768535e-06
2,0.3633397527953011,0.9970417092759921,1.932526117654282e-05
3,0.36362705361447756,0.9970417092759921,2.6531007989508544e-05
4,0.3771073764666989,0.9970417092759921,3.162297240396661e-05
5,0.3778957560061046,0.9970417092759921,4.68993175200811e-05
6,0.3821069815578235,0.9970417092759921,0.00010248208967236686
7,0.382508859226766,0.9970417092759921,0.00015353119257012024
8,0.3827630167822025,0.9970417092759921,0.00015436697952534177
9,0.38268056075642853,0.9966937761303943,0.00022483280000657016
10,0.4039990702924163,0.9966937761303943,0.00027000826031187093
11,0.40428674438039197,0.9966937761303943,0.00029965991467844813
12,0.43490388702816246,0.9966937761303943,0.0003337814967345438
13,0.4349663601834257,0.9966937761303943,0.0003871243395837812
14,0.43606224137676586,0.9966937761303943,0.0006403925627496486
15,0.4356764730598816,0.9951313062178969,0.0008900772506225159
16,0.43864445041132694,0.9951313062178969,0.0009294099332321817
17,0.43875156497480583,0.9951313062178969,0.0009456568070445048
18,0.43922631608531265,0.9951313062178969,0.0010110931331446505
19,0.4447613699049082,0.9951313062178969,0.0012980259446431217
20,0.44755648273672993,0.9951313062178969,0.0013328488779092633
21,0.4507643073126744,0.9951313062178969,0.0013454558949676874
22,0.45096834754650894,0.9951313062178969,0.0013767421429108262
23,0.4510981143645491,0.9951313062178969,0.0014554098499016735
24,0.45151381053456685,0.9951313062178969,0.0015283954789741085
25,0.43986602386618207,0.9493001470406306,0.0016401038703883002
26,0.44001008438859013,0.9493001470406306,0.0017235595211093115
27,0.4405055404280534,0.9493001470406306,0.001753667220884022
28,0.44115208170189385,0.9493001470406306,0.001925393424840561
29,0.4362209779819143,0.9304788113445794,0.0019770901975536327
30,0.4431511360719762,0.9304788113445794,0.0020617380702737153
31,0.4524144029246548,0.9304788113445794,0.0022263217629009692
32,0.4538049885535012,0.9304788113445794,0.00247077370777496
33,0.4541098939892386,0.9304788113445794,0.002581309707116337
34,0.4540276894340617,0.9301703002478502,0.0026425270064911596
35,0.45484707924069073,0.9301703002478502,0.002671174721862727
36,0.4577881991729935,0.9301703002478502,0.0035564616572104687
37,0.45815241001813206,0.9301703002478502,0.0035738845276882267
38,0.46123244109643313,0.9301703002478502,0.006279055283468491
39,0.4603691206364478,0.9269439028211827,0.006308482376146411
40,0.46328653713095524,0.9269439028211827,0.007282342354741475
41,0.46357936627197943,0.9269439028211827,0.007862913191130362
42,0.46414818450463724,0.9269439028211827,0.008317547066477212
43,0.4654338980702942,0.9269439028211827,0.010028063485061522
44,0.4661491422006209,0.9269439028211827,0.010307346257420875
45,0.46623155016580786,0.9269439028211827,0.010489005585908253
46,0.46613532647653727,0.926585556778373,0.010701577366450657
47,0.46653697819502,0.926585556778373,0.0107114854026822
48,0.4818489486274447,0.926585556778373,0.010859680320671538
49,0.48140052021503255,0.9249227734728402,0.011085467465587598
50,0.48091575029685724,0.9231284665679829,0.012757971140612525
51,0.4853964959600155,0.9231284665679829,0.014242210036960067
52,0.4856654824217534,0.9231284665679829,0.01573014264192057
53,0.486460084489875,0.9231284665679829,0.01592953762223841
